400.6028,-1.6449,202.5305,0.640276
401.2254,-1.6436,202.0184,0.640639
401.8464,-1.6423,201.5085,0.640996
402.4139,-1.6410,201.0429,0.641319
402.9792,-1.6407,200.5793,0.641648
403.4917,-1.6395,200.1578,0.641933
404.0541,-1.6381,199.6972,0.642261
404.6150,-1.6366,199.2383,0.642599
405.1744,-1.6352,198.7811,0.642913
405.6817,-1.6338,198.3666,0.643193
406.2375,-1.6317,197.9129,0.643526
406.7917,-1.6299,197.4604,0.643849
407.3441,-1.6280,197.0096,0.644163
407.8448,-1.6264,196.6010,0.644459
408.3940,-1.6246,196.1531,0.644767
408.8923,-1.6221,195.7467,0.645066
409.4384,-1.6199,195.3032,0.645384
409.9825,-1.6182,194.8598,0.645692
410.5249,-1.6164,194.4178,0.646016
411.0163,-1.6149,194.0173,0.646300
411.5063,-1.6133,193.6181,0.646590
411.9960,-1.6103,193.2215,0.646872
412.5323,-1.6091,192.7852,0.647185
413.0183,-1.6081,192.3898,0.647460
413.5508,-1.6069,191.9563,0.647781
414.0806,-1.6057,191.5247,0.648084
414.5608,-1.6043,191.1340,0.648359
415.1322,-1.6013,190.6715,0.648687
415.6522,-1.5999,190.2491,0.648989
416.1677,-1.5984,189.8300,0.649287
416.6323,-1.5972,189.4521,0.649547
417.1390,-1.5958,189.0399,0.649840
417.5971,-1.5934,188.6678,0.650103
418.0962,-1.5906,188.2637,0.650382
418.5909,-1.5882,187.8620,0.650665
419.0812,-1.5857,187.4634,0.650959
419.5232,-1.5836,187.1037,0.651203
420.0057,-1.5812,186.7110,0.651473
420.4851,-1.5782,186.3207,0.651750
420.9605,-1.5754,185.9339,0.652024
421.4321,-1.5728,185.5480,0.652288
421.9001,-1.5703,185.1637,0.652555
422.3648,-1.5679,184.7806,0.652822
422.7847,-1.5657,184.4330,0.653053
423.2445,-1.5628,184.0506,0.653316
423.7424,-1.5604,183.6345,0.653600
424.1954,-1.5584,183.2519,0.653857
424.6856,-1.5563,182.8340,0.654147
425.1315,-1.5544,182.4503,0.654403
425.5739,-1.5527,182.0660,0.654659
426.0128,-1.5509,181.6807,0.654917
426.4472,-1.5489,181.2943,0.655177
426.8771,-1.5471,180.9065,0.655423
427.3410,-1.5453,180.4818,0.655702
427.7947,-1.5684,180.0475,0.655980
428.2494,-1.5645,179.6191,0.656265
428.6627,-1.5629,179.2233,0.656508
429.0599,-1.5232,178.8185,0.656771
429.4625,-1.5162,178.4205,0.656998
429.9105,-1.5045,177.9772,0.657284
430.2729,-1.4775,177.6167,0.657517
430.7016,-1.4451,177.1822,0.657782
431.1038,-1.4227,176.8071,0.658028
431.5241,-1.4191,176.3783,0.658292
431.9117,-1.4170,175.9801,0.658534
432.2950,-1.4155,175.5833,0.658783
432.6712,-1.4164,175.1817,0.659014
433.0741,-1.4177,174.7418,0.659287
433.4702,-1.4185,174.2975,0.659549
433.8593,-1.4204,173.8561,0.659808
434.2131,-1.4237,173.4477,0.660044
434.5626,-1.4265,173.0348,0.660285
434.9073,-1.4288,172.6232,0.660522
435.2792,-1.4331,172.1706,0.660782
435.6449,-1.4357,171.7119,0.661038
435.9754,-1.4372,171.2933,0.661272
436.3322,-1.4404,170.8333,0.661532
436.6846,-1.4426,170.3690,0.661788
437.0043,-1.4441,169.9427,0.662024
437.3202,-1.4457,169.5143,0.662259
437.6318,-1.4457,169.0815,0.662493
437.9406,-1.4452,168.6490,0.662731
438.2731,-1.4449,168.1749,0.662985
438.5739,-1.4442,167.7370,0.663222
438.8711,-1.4433,167.2975,0.663455
439.1648,-1.4420,166.8553,0.663690
439.4557,-1.4422,166.4144,0.663923
439.7420,-1.4436,165.9684,0.664161
440.0257,-1.4438,165.5184,0.664391
440.3053,-1.4428,165.0711,0.664633
440.6044,-1.4438,164.5778,0.664887
440.8759,-1.4442,164.1215,0.665121
441.1663,-1.4416,163.6240,0.665374
441.4276,-1.4398,163.1654,0.665609
441.6847,-1.4381,162.7046,0.665840
441.9608,-1.4364,162.2002,0.666099
442.2094,-1.4356,161.7354,0.666330
442.4761,-1.4349,161.2260,0.666582
442.7166,-1.4340,160.7565,0.666819
442.9510,-1.4320,160.2831,0.667049
443.1823,-1.4292,159.8099,0.667280
443.4296,-1.4274,159.2927,0.667534
443.6527,-1.4269,158.8147,0.667764
443.8925,-1.4258,158.2915,0.668021
444.1079,-1.4252,157.8101,0.668258
444.3383,-1.4252,157.2822,0.668511
444.5620,-1.4239,156.7499,0.668763
444.7821,-1.4222,156.2189,0.669018
444.9984,-1.4229,155.6842,0.669270
445.2099,-1.4243,155.1474,0.669530
445.4013,-1.4259,154.6530,0.669759
445.5891,-1.4275,154.1567,0.669995
445.7732,-1.4292,153.6588,0.670225
445.9690,-1.4292,153.1122,0.670482
446.1620,-1.4293,152.5654,0.670731
446.3341,-1.4301,152.0630,0.670964
446.5204,-1.4319,151.5124,0.671219
446.7038,-1.4329,150.9590,0.671478
446.8829,-1.4332,150.4047,0.671731
447.0432,-1.4332,149.8946,0.671968
447.2154,-1.4324,149.3368,0.672224
447.3840,-1.4312,148.7781,0.672482
447.5351,-1.4299,148.2640,0.672717
447.6837,-1.4280,147.7486,0.672958
447.8420,-1.4253,147.1853,0.673213
448.0089,-1.4223,146.5736,0.673490
448.1589,-1.4189,146.0067,0.673744
448.2932,-1.4158,145.4866,0.673981
448.4371,-1.4128,144.9178,0.674246
448.5770,-1.4097,144.3475,0.674498
448.7126,-1.4066,143.7760,0.674756
448.8335,-1.4038,143.2508,0.674992
448.9510,-1.4008,142.7241,0.675230
449.0662,-1.3981,142.1973,0.675470
449.1783,-1.3956,141.6687,0.675706
449.2865,-1.3930,141.1387,0.675938
449.4008,-1.3902,140.5602,0.676201
449.5114,-1.3878,139.9800,0.676457
449.6185,-1.3855,139.3985,0.676716
449.7212,-1.3829,138.8158,0.676978
449.8127,-1.3810,138.2805,0.677214
449.9084,-1.3788,137.6955,0.677479
449.9922,-1.3771,137.1586,0.677709
450.0798,-1.3756,136.5714,0.677973
450.1635,-1.3740,135.9830,0.678237
450.2363,-1.3726,135.4428,0.678471
450.3058,-1.3717,134.9017,0.678710
450.3721,-1.3708,134.3595,0.678947
450.4350,-1.3699,133.8165,0.679191
450.4995,-1.3691,133.2230,0.679451
450.5551,-1.3683,132.6780,0.679689
450.6118,-1.3673,132.0824,0.679954
450.6644,-1.3662,131.4860,0.680214
450.7091,-1.3651,130.9383,0.680455
450.7504,-1.3641,130.3898,0.680697
450.7916,-1.3620,129.7899,0.680958
450.8255,-1.3600,129.2395,0.681201
450.8607,-1.3611,128.6915,0.681444
450.8951,-1.3624,128.0849,0.681709
450.9190,-1.3595,127.5309,0.681952
450.9408,-1.3564,126.9255,0.682216
450.9584,-1.3520,126.3177,0.682482
450.9722,-1.3474,125.7092,0.682747
450.9846,-1.3448,125.1513,0.682993
450.9914,-1.3432,124.5885,0.683242
450.9977,-1.3388,124.0227,0.683491
450.9976,-1.3340,123.4053,0.683760
450.9936,-1.3290,122.8371,0.684004
450.9854,-1.3232,122.2159,0.684277
450.9738,-1.3176,121.5924,0.684549
450.9600,-1.3126,121.0177,0.684802
450.9412,-1.3069,120.3888,0.685075
450.9185,-1.3015,119.7581,0.685353
450.8932,-1.2967,119.1771,0.685607
450.8615,-1.2908,118.5421,0.685880
450.8287,-1.2856,117.9577,0.686140
450.7894,-1.2798,117.3179,0.686421
450.7458,-1.2741,116.6758,0.686700
450.6927,-1.2681,115.9775,0.687000
450.6442,-1.2628,115.3850,0.687264
450.5919,-1.2578,114.7906,0.687527
450.5255,-1.2519,114.0858,0.687830
450.4604,-1.2472,113.4329,0.688117
450.3959,-1.2427,112.8327,0.688379
450.3210,-1.2379,112.1759,0.688668
450.2424,-1.2333,111.5168,0.688953
450.1514,-1.2278,110.8010,0.689273
450.0623,-1.2229,110.1385,0.689559
449.9772,-1.2184,109.5297,0.689830
449.8786,-1.2135,108.8646,0.690124
449.7753,-1.2087,108.1980,0.690415
449.6281,-1.2040,107.5381,0.690708
449.4609,-1.1917,106.8820,0.691001
449.3371,-1.1931,106.2141,0.691296
449.2015,-1.1985,105.4887,0.691613
449.0654,-1.2005,104.8189,0.691915
448.9258,-1.2041,104.1488,0.692208
448.7782,-1.2088,103.4770,0.692512
448.6276,-1.2154,102.8024,0.692812
448.4680,-1.2187,102.1280,0.693112
448.4243,-1.2425,101.4764,0.693387
448.2580,-1.2373,100.7981,0.693686
448.0873,-1.2323,100.1183,0.693992
447.9139,-1.2271,99.4361,0.694303
447.7383,-1.2221,98.7511,0.694601
447.5604,-1.2174,98.0650,0.694906
447.3644,-1.2127,97.3187,0.695249
447.1803,-1.2091,96.6268,0.695554
446.9785,-1.2046,95.8732,0.695884
446.7877,-1.2006,95.1744,0.696199
446.6071,-1.1934,94.5281,0.696490
446.4076,-1.1922,93.8238,0.696806
446.1861,-1.1904,93.0499,0.697163
445.9767,-1.1889,92.3299,0.697488
445.7621,-1.1875,91.6050,0.697819
445.5237,-1.1861,90.8151,0.698170
445.2989,-1.1878,90.0825,0.698513
445.0683,-1.1891,89.3419,0.698843
444.8151,-1.1903,88.5332,0.699216
444.5770,-1.1915,87.7813,0.699559
444.3347,-1.1929,87.0251,0.699908
444.0889,-1.1967,86.2648,0.700255
443.8381,-1.2005,85.4970,0.700606
443.6060,-1.2039,84.7883,0.700935
443.3275,-1.2080,83.9453,0.701322
443.0668,-1.2119,83.1621,0.701681
442.8034,-1.2174,82.3746,0.702048
442.5359,-1.2241,81.5803,0.702421
442.2424,-1.2313,80.7136,0.702822
441.9678,-1.2382,79.9083,0.703195
441.6899,-1.2450,79.0979,0.703573
441.3861,-1.2528,78.2143,0.703982
441.0781,-1.2612,77.3238,0.704396
440.7906,-1.2690,76.4961,0.704777
440.5004,-1.2769,75.6631,0.705175
440.1832,-1.2885,74.7557,0.705596
439.8875,-1.2982,73.9101,0.705985
439.5891,-1.3061,73.0613,0.706381
439.2878,-1.3143,72.2071,0.706774
438.9838,-1.3229,71.3476,0.707179
438.6523,-1.3323,70.4107,0.707606
438.3454,-1.3411,69.5457,0.708007
438.0376,-1.3500,68.6788,0.708408
437.7263,-1.3603,67.8029,0.708811
437.3862,-1.3721,66.8449,0.709250
437.0705,-1.3831,65.9558,0.709666
436.7538,-1.3941,65.0620,0.710082
436.4361,-1.4054,64.1632,0.710495
436.1151,-1.4160,63.3446,0.710871
435.7936,-1.4264,62.4372,0.711287
435.4695,-1.4367,61.5259,0.711710
435.1433,-1.4463,60.6100,0.712132
434.8420,-1.4546,59.7664,0.712521
434.5470,-1.4634,58.8959,0.712901
434.2065,-1.4721,57.9891,0.713337
433.8724,-1.4817,57.0552,0.713771
433.5370,-1.4919,56.1162,0.714204
433.1728,-1.5030,55.0934,0.714681
432.8362,-1.5137,54.1443,0.715114
432.5269,-1.5252,53.2710,0.715500
432.2011,-1.5458,52.3040,0.715954
431.8795,-1.5521,51.4316,0.716356
431.5138,-1.5676,50.3865,0.716836
431.2050,-1.5817,49.4996,0.717236
430.8766,-1.6005,48.5062,0.717691
430.5047,-1.6147,47.4753,0.718175
430.1693,-1.6305,46.4999,0.718617
429.8344,-1.6461,45.5222,0.719059
429.5140,-1.6689,44.5374,0.719512
429.1657,-1.6774,43.5602,0.719963
428.8391,-1.6940,42.5533,0.720426
428.4968,-1.7107,41.5901,0.720861
428.1620,-1.7276,40.6016,0.721317
427.8272,-1.7449,39.6118,0.721778
427.4633,-1.7659,38.5368,0.722260
427.1061,-1.7890,37.4369,0.722752
426.7605,-1.8065,36.4628,0.723233
426.4496,-1.8257,35.5489,0.723628
426.1088,-1.8484,34.5490,0.724085
425.7390,-1.8731,33.4632,0.724578
425.3971,-1.8960,32.4585,0.725034
425.0541,-1.9215,31.4531,0.725498
424.7105,-1.9486,30.4441,0.725953
424.3667,-1.9757,29.4327,0.726409
424.0229,-2.0033,28.4195,0.726884
423.6781,-2.0331,27.4047,0.727329
423.3762,-2.0639,26.4671,0.727750
423.0460,-2.0906,25.5371,0.728176
422.7014,-2.1223,24.5156,0.728631
422.3561,-2.1564,23.4939,0.729094
422.0103,-2.1921,22.4691,0.729560
421.6650,-2.2280,21.4422,0.730023
421.3196,-2.2640,20.4136,0.730484
420.9980,-2.3032,19.3761,0.730942
420.6820,-2.3388,18.4295,0.731377
420.3393,-2.3776,17.3943,0.731838
419.9977,-2.4173,16.3583,0.732297
419.6570,-2.4592,15.3202,0.732770
419.3173,-2.5012,14.2815,0.733225
418.9781,-2.5432,13.2425,0.733696
418.6394,-2.5870,12.2034,0.734160
418.2724,-2.6351,11.0766,0.734664
417.9333,-2.6795,10.0359,0.735131
417.6223,-2.7209,9.0822,0.735551
417.2824,-2.7669,8.0412,0.736029
416.9421,-2.8130,7.0000,0.736493
416.6296,-2.8552,6.0456,0.736912
416.2887,-2.9053,5.0059,0.737391
415.9749,-2.9515,4.0518,0.737817
415.6606,-2.9977,3.0980,0.738244
415.3185,-3.0501,2.0594,0.738709
414.9746,-3.1073,1.0194,0.739168
414.6589,-3.1598,0.0662,0.739601
414.3143,-3.2171,-0.9735,0.740064
413.9708,-3.2777,-2.0114,0.740527
413.6547,-3.3348,-2.9635,0.740950
413.3384,-3.3920,-3.9151,0.741378
412.9936,-3.4542,-4.9515,0.741839
412.6778,-3.5142,-5.9013,0.742267
412.3330,-3.5799,-6.9365,0.742726
411.9883,-3.6456,-7.9705,0.743187
411.6439,-3.7119,-9.0019,0.743657
411.2990,-3.7813,-10.0330,0.744110
410.9539,-3.8507,-11.0627,0.744576
410.6374,-3.9142,-12.0052,0.744990
410.2922,-3.9850,-13.0302,0.745446
409.9738,-4.0526,-13.9701,0.745869
409.6270,-4.1261,-14.9939,0.746336
409.3087,-4.1935,-15.9314,0.746755
408.9617,-4.2688,-16.9506,0.747208
408.6415,-4.3412,-17.8856,0.747629
408.2929,-4.4201,-18.9044,0.748082
407.9730,-4.4923,-19.8373,0.748501
407.5950,-4.5816,-20.9359,0.749005
407.2454,-4.6681,-21.9510,0.749460
406.8958,-4.7546,-22.9653,0.749916
406.5765,-4.8341,-23.8925,0.750335
406.2278,-4.9277,-24.9051,0.750787
405.9081,-5.0135,-25.8325,0.751208
405.5595,-5.1070,-26.8435,0.751662
405.2121,-5.2059,-27.8515,0.752117
404.8638,-5.3055,-28.8603,0.752576
404.5163,-5.4056,-29.8668,0.753026
404.1972,-5.5018,-30.7897,0.753439
403.8488,-5.6068,-31.7957,0.753895
403.5303,-5.7033,-32.7164,0.754312
403.2112,-5.8023,-33.6371,0.754733
402.8918,-5.9013,-34.5572,0.755145
402.5723,-6.0002,-35.4767,0.755566
402.2827,-6.0929,-36.3106,0.755942
401.9344,-6.2050,-37.3121,0.756391
401.5858,-6.3169,-38.3128,0.756847
401.2663,-6.4209,-39.2277,0.757263
400.9171,-6.5376,-40.2262,0.757716
400.5963,-6.6445,-41.1406,0.758132
400.2748,-6.7514,-42.0542,0.758537
399.9532,-6.8595,-42.9654,0.758961
399.6301,-6.9707,-43.8767,0.759376
399.3062,-7.0819,-44.7874,0.759793
398.9816,-7.1930,-45.6973,0.760203
398.6560,-7.3042,-46.6064,0.760619
398.3009,-7.4294,-47.5952,0.761075
397.9731,-7.5451,-48.5018,0.761492
397.6441,-7.6609,-49.4073,0.761907
397.2831,-7.7872,-50.3938,0.762356
396.9208,-7.9151,-51.3777,0.762805
396.5560,-8.0445,-52.3611,0.763258
396.1895,-8.1739,-53.3435,0.763715
395.8210,-8.3034,-54.3247,0.764167
395.5128,-8.4123,-55.1401,0.764540
395.1392,-8.5442,-56.1188,0.764986
394.7966,-8.6643,-57.0151,0.765400
394.4525,-8.7843,-57.9105,0.765814
394.0759,-8.9150,-58.8851,0.766272
393.7270,-9.0382,-59.7783,0.766685
393.3783,-9.1591,-60.6705,0.767093
393.0284,-9.2800,-61.5620,0.767507
392.6454,-9.4119,-62.5336,0.767961
392.2933,-9.5334,-63.4229,0.768371
391.9390,-9.6549,-64.3115,0.768794
391.5517,-9.7870,-65.2797,0.769235
391.1955,-9.9081,-66.1662,0.769657
390.8052,-10.0398,-67.1325,0.770101
390.3812,-10.1821,-68.1772,0.770601
390.0203,-10.3027,-69.0599,0.771007
389.6581,-10.4234,-69.9413,0.771424
389.2607,-10.5534,-70.9031,0.771873
388.8974,-10.6717,-71.7819,0.772292
388.5308,-10.7910,-72.6592,0.772706
388.1627,-10.9103,-73.5350,0.773121
387.7920,-11.0272,-74.4119,0.773532
387.4572,-11.1305,-75.2056,0.773907
387.0849,-11.2458,-76.0774,0.774321
386.7110,-11.3610,-76.9475,0.774743
386.3684,-11.4646,-77.7407,0.775113
385.9942,-11.5711,-78.6088,0.775527
385.6167,-11.6796,-79.4757,0.775936
385.2378,-11.7880,-80.3409,0.776353
384.8906,-11.8862,-81.1304,0.776726
384.5112,-11.9828,-81.9937,0.777143
384.0942,-12.0900,-82.9337,0.777596
383.7107,-12.1882,-83.7924,0.778009
383.3246,-12.2844,-84.6524,0.778418
382.9411,-12.3681,-85.5038,0.778837
382.5915,-12.4447,-86.2736,0.779198
382.2064,-12.5288,-87.1156,0.779607
381.7845,-12.6196,-88.0332,0.780056
381.3995,-12.6898,-88.8662,0.780454
381.0143,-12.7601,-89.6942,0.780856
380.6289,-12.8303,-90.5172,0.781251
380.2069,-12.9067,-91.4132,0.781691
379.8219,-12.9634,-92.2258,0.782082
379.4374,-13.0199,-93.0325,0.782474
379.0178,-13.0813,-93.9065,0.782908
378.6329,-13.1375,-94.7030,0.783296
378.2453,-13.1835,-95.4991,0.783687
377.8948,-13.2237,-96.2149,0.784044
377.5092,-13.2678,-96.9966,0.784425
377.1260,-13.3114,-97.7680,0.784806
376.7434,-13.3495,-98.5309,0.785188
376.3634,-13.3821,-99.2827,0.785552
375.9485,-13.4175,-100.0950,0.785969
375.5681,-13.4499,-100.8327,0.786328
375.1866,-13.4807,-101.5671,0.786694
374.8052,-13.5046,-102.2930,0.787063
374.4245,-13.5283,-103.0122,0.787428
374.0437,-13.5520,-103.7253,0.787780
373.6631,-13.5756,-104.4328,0.788141
373.2802,-13.5954,-105.1368,0.788494
372.9341,-13.6110,-105.7703,0.788818
372.5182,-13.6297,-106.5242,0.789203
372.1369,-13.6468,-107.2097,0.789550
371.7551,-13.6639,-107.8911,0.789903
371.3721,-13.6773,-108.5661,0.790244
370.9895,-13.6901,-109.2349,0.790592
370.5714,-13.7041,-109.9575,0.790964
370.1876,-13.7170,-110.6139,0.791299
369.7680,-13.7305,-111.3246,0.791667
369.3822,-13.7411,-111.9692,0.792002
368.9604,-13.7526,-112.6654,0.792369
368.5724,-13.7633,-113.2974,0.792697
368.1832,-13.7740,-113.9240,0.793028
367.7921,-13.7839,-114.5464,0.793356
367.3636,-13.7934,-115.2178,0.793710
366.9686,-13.8023,-115.8270,0.794039
366.5717,-13.8112,-116.4306,0.794352
366.1728,-13.8202,-117.0292,0.794675
365.7350,-13.8291,-117.6778,0.795021
365.3314,-13.8364,-118.2662,0.795334
364.8882,-13.8445,-118.9026,0.795678
364.4795,-13.8521,-119.4813,0.795995
364.0688,-13.8598,-120.0561,0.796305
363.6189,-13.8676,-120.6792,0.796645
363.1657,-13.8757,-121.2961,0.796987
362.7475,-13.8833,-121.8563,0.797291
362.3268,-13.8911,-122.4112,0.797602
361.9033,-13.8990,-122.9610,0.797909
361.4400,-13.9074,-123.5556,0.798237
361.0106,-13.9167,-124.0943,0.798551
360.5383,-13.9271,-124.6751,0.798874
360.1018,-13.9369,-125.2011,0.799184
359.6260,-13.9570,-125.7716,0.799506
359.1406,-13.9749,-126.3328,0.799837
358.6547,-13.9922,-126.8896,0.800161
358.1631,-14.0086,-127.4373,0.800489
357.7095,-14.0192,-127.9331,0.800784
357.2117,-14.0269,-128.4660,0.801108
356.7083,-14.0300,-128.9936,0.801427
356.2036,-14.0290,-129.5141,0.801746
355.7386,-14.0275,-129.9873,0.802042
355.2281,-14.0252,-130.4992,0.802357
354.6743,-14.0253,-131.0476,0.802700
354.1618,-14.0294,-131.5488,0.803013
353.6479,-14.0381,-132.0463,0.803336
353.0449,-14.0292,-132.6330,0.803698
352.4858,-14.0103,-133.1583,0.804037
351.9784,-13.9950,-133.6329,0.804346
351.4203,-14.0025,-134.1543,0.804678
350.9059,-14.0107,-134.6365,0.804990
350.3909,-14.0188,-135.1137,0.805294
349.8761,-14.0280,-135.5815,0.805602
349.4024,-14.0370,-136.0046,0.805881
348.8405,-14.0480,-136.4986,0.806209
348.3205,-14.0584,-136.9481,0.806510
347.7986,-14.0689,-137.3926,0.806808
347.2738,-14.0787,-137.8339,0.807111
346.7031,-14.0889,-138.3052,0.807429
346.1285,-14.0991,-138.7707,0.807755
345.5959,-14.1070,-139.1942,0.808052
344.9711,-14.1163,-139.6815,0.808400
344.3873,-14.1236,-140.1293,0.808722
343.8457,-14.1303,-140.5373,0.809014
343.2559,-14.1375,-140.9745,0.809337
342.7082,-14.1444,-141.3738,0.809631
342.1113,-14.1517,-141.8021,0.809952
341.5579,-14.1591,-142.1939,0.810245
340.9545,-14.1673,-142.6143,0.810565
340.3482,-14.1763,-143.0299,0.810883
339.7853,-14.1855,-143.4097,0.811179
339.1729,-14.1960,-143.8187,0.811501
338.5571,-14.2074,-144.2251,0.811820
337.9385,-14.2187,-144.6283,0.812142
337.3169,-14.2306,-145.0274,0.812460
336.7411,-14.2412,-145.3933,0.812759
336.1152,-14.2531,-145.7874,0.813074
335.4866,-14.2654,-146.1791,0.813396
334.8552,-14.2778,-146.5677,0.813716
334.2212,-14.2898,-146.9524,0.814037
333.5854,-14.3016,-147.3345,0.814359
332.9474,-14.3134,-147.7143,0.814679
332.3565,-14.3245,-148.0625,0.814976
331.6640,-14.3369,-148.4655,0.815325
331.0193,-14.3481,-148.8359,0.815645
330.3226,-14.3603,-149.2319,0.815995
329.6734,-14.3717,-149.5972,0.816314
328.9718,-14.3843,-149.9874,0.816660
328.3173,-14.3941,-150.3468,0.816985
327.6617,-14.4040,-150.7026,0.817307
327.0041,-14.4140,-151.0557,0.817630
326.3446,-14.4241,-151.4068,0.817952
325.6830,-14.4343,-151.7554,0.818277
325.0185,-14.4422,-152.1015,0.818600
324.3533,-14.4502,-152.4439,0.818925
323.6349,-14.4590,-152.8098,0.819272
322.9660,-14.4673,-153.1475,0.819596
322.2939,-14.4754,-153.4836,0.819919
321.6214,-14.4807,-153.8160,0.820246
320.9473,-14.4862,-154.1452,0.820569
320.2716,-14.4919,-154.4717,0.820893
319.5420,-14.4980,-154.8211,0.821242
318.8612,-14.5027,-155.1436,0.821565
318.1803,-14.5052,-155.4623,0.821891
317.4979,-14.5078,-155.7777,0.822218
316.8140,-14.5105,-156.0906,0.822543
316.1284,-14.5134,-156.4013,0.822867
315.4931,-14.5144,-156.6863,0.823172
314.8043,-14.5146,-156.9912,0.823493
314.1136,-14.5140,-157.2928,0.823818
313.4219,-14.5121,-157.5902,0.824147
312.7821,-14.5102,-157.8616,0.824448
312.0874,-14.5080,-158.1518,0.824771
311.3904,-14.5055,-158.4371,0.825097
310.7455,-14.5025,-158.6964,0.825403
310.0989,-14.4994,-158.9510,0.825701
309.3976,-14.4959,-159.2228,0.826027
308.6940,-14.4930,-159.4904,0.826351
307.9877,-14.4893,-159.7526,0.826678
307.3345,-14.4861,-159.9905,0.826978
306.6248,-14.4823,-160.2420,0.827306
305.9135,-14.4791,-160.4894,0.827634
305.2541,-14.4761,-160.7125,0.827933
304.5394,-14.4723,-160.9502,0.828262
303.8260,-14.4817,-161.1614,0.828588
303.1551,-14.4897,-161.3745,0.828890
302.4373,-14.5311,-161.6181,0.829215
301.7148,-14.5192,-161.8324,0.829548
301.0464,-14.5070,-162.0217,0.829845
300.2640,-14.4927,-162.2336,0.830199
299.5358,-14.4804,-162.4237,0.830526
298.8042,-14.4712,-162.6091,0.830853
298.0140,-14.4659,-162.8035,0.831208
297.2798,-14.4655,-162.9773,0.831533
296.4885,-14.4691,-163.1545,0.831889
295.7527,-14.4755,-163.3099,0.832216
295.0153,-14.4834,-163.4573,0.832544
294.2780,-14.4460,-163.5999,0.832874
293.4790,-14.4432,-163.7360,0.833226
292.7357,-14.4404,-163.8602,0.833550
291.9905,-14.4384,-163.9785,0.833877
291.1856,-14.4369,-164.0964,0.834232
290.4357,-14.4371,-164.1972,0.834561
289.6284,-14.4371,-164.3026,0.834913
288.8803,-14.4378,-164.3931,0.835244
288.1289,-14.4394,-164.4752,0.835573
287.3136,-14.4413,-164.5589,0.835929
286.5489,-14.4444,-164.6315,0.836264
285.7772,-14.4471,-164.6989,0.836598
284.9984,-14.4501,-164.7603,0.836942
284.2116,-14.4533,-164.8169,0.837280
283.2943,-14.4579,-164.8768,0.837680
282.3647,-14.4626,-164.9305,0.838089
281.5504,-14.4666,-164.9734,0.838441
280.7280,-14.4708,-165.0127,0.838797
279.8341,-14.4758,-165.0512,0.839182
278.9297,-14.4813,-165.0860,0.839580
278.0814,-14.4860,-165.1163,0.839943
277.2243,-14.4910,-165.1438,0.840324
276.2916,-14.4966,-165.1700,0.840723
275.3469,-14.5029,-165.1927,0.841132
274.4594,-14.5084,-165.2119,0.841518
273.5616,-14.5141,-165.2283,0.841911
272.6540,-14.5200,-165.2416,0.842309
271.6641,-14.5269,-165.2521,0.842734
270.8060,-14.5326,-165.2590,0.843105
269.8659,-14.5388,-165.2638,0.843512
268.8425,-14.5458,-165.2656,0.843951
267.8809,-14.5525,-165.2642,0.844370
266.9167,-14.5588,-165.2610,0.844790
265.8761,-14.5657,-165.2555,0.845250
264.7459,-14.5732,-165.2465,0.845732
263.6779,-14.5792,-165.2375,0.846200
262.6774,-14.5849,-165.2287,0.846631
261.6686,-14.5906,-165.2195,0.847072
260.6509,-14.5954,-165.2097,0.847501
259.4665,-14.6000,-165.1994,0.848023
258.3511,-14.6044,-165.1901,0.848503
257.3065,-14.6082,-165.1812,0.848966
256.1728,-14.6111,-165.1727,0.849445
255.1114,-14.6138,-165.1654,0.849908
254.1243,-14.6162,-165.1593,0.850336
253.0465,-14.6183,-165.1533,0.850802
251.8769,-14.6201,-165.1487,0.851303
250.6976,-14.6219,-165.1461,0.851824
249.5087,-14.6235,-165.1452,0.852340
248.3964,-14.6246,-165.1465,0.852820
247.1898,-14.6258,-165.1499,0.853344
245.9743,-14.6273,-165.1542,0.853870
244.8375,-14.6285,-165.1597,0.854364
243.6046,-14.6299,-165.1668,0.854899
242.3628,-14.6312,-165.1752,0.855436
241.2018,-14.6331,-165.1838,0.855942
240.0327,-14.6348,-165.1937,0.856454
238.7653,-14.6367,-165.2052,0.857006
237.5809,-14.6390,-165.2162,0.857529
236.2969,-14.6418,-165.2276,0.858092
235.1894,-14.6443,-165.2365,0.858576
233.9828,-14.6470,-165.2451,0.859103
232.7687,-14.6503,-165.2517,0.859636
231.5469,-14.6537,-165.2565,0.860168
230.2221,-14.6572,-165.2603,0.860746
228.9836,-14.6610,-165.2617,0.861288
227.5445,-14.6655,-165.2615,0.861917
226.2884,-14.6691,-165.2602,0.862464
224.9267,-14.6735,-165.2567,0.863060
223.6543,-14.6777,-165.2519,0.863619
222.4727,-14.6814,-165.2464,0.864133
221.1863,-14.6854,-165.2401,0.864699
219.8925,-14.6896,-165.2325,0.865264
218.5913,-14.6938,-165.2245,0.865833
217.3843,-14.6976,-165.2174,0.866353
216.0729,-14.7019,-165.2089,0.866923
214.6609,-14.7065,-165.1996,0.867534
213.3405,-14.7108,-165.1911,0.868118
212.0125,-14.7152,-165.1822,0.868684
210.6787,-14.7197,-165.1733,0.869270
209.3392,-14.7236,-165.1645,0.869846
207.9943,-14.7275,-165.1559,0.870415
206.6438,-14.7314,-165.1478,0.871005
205.2873,-14.7342,-165.1399,0.871576
203.7157,-14.7371,-165.1320,0.872257
